 6617 7504 6788 7571 8266 8096 8569 8211 8679 8266 8759 8336 8854 8436  
 9036 8654 9099 8705 9202 8757 9262 8779 9423 877910000 8792            
H1 5    0    6    0    0   18 0507 0507                                 
L  5 1    1     0    00    00               2                           
  167 4945  190 4748                                                    
L  5 2    2     0    00    00              11                           
    0 2628   43 2703  105 2843  280 2980  520 3650  490 3810  280 3920  
  190 4180  387 4622  315 4787  190 4748                                
L  5 2    3     0    00    00               8                           
  190 4748   68 4709  100 3970  336 3596  266 3326   90 3240   92 3140  
    0 3018                                                              
L  5 1    4     0    00    00               2                           
    0 4960  167 4945                                                    
L  5 1    5     1    00    00              11                           
  190 4748  166 4536  133 4292  155 4102  278 3871  378 3641  400 3600  
  311 3356  189 3139   66 2881    0 2756                                
L  5 1    6     0    00    00              27                           
  167 4945  761 4890 1042 4995 1444 4656 1620 4494 2054 4660 2413 5326  
 3764 6693 4586 7208 4926 7196 5692 6960 5814 7046 6028 6846 6064 6717  
 6456 6833 6709 6428 6984 6678 8025 5611 8066 4656 8182 4093 8387 3838  
 8546 2894 8721 2307 9542 1338 9644 1298 9876  82410000  750            
H1 7    0    0    0    3    5 0507 0507                                 
P  7 4    1    0 4960 0 1                                               
01 4    0 4960              00  ëÂêπéõêÏ                                
P  7 1    2 8000 6000 0 1                                               
01 3 8000 6000              00  â¡âÍés                                  
P  752    3 5422 5933 0 0                                               
M 543633ìÆã¥                  4    6   88    4    0  283                
H2 1    6    9    4    0   99 0507 0507                                 
N  1 1    1  767    0 1 3   -1    5    8    0    0    0    0    0    0  
N  1 1    2  992    0 1 3    9    2   -8    0    0    0    0    0    0  
N  1 1    3 8266    0 1 3   -7   -3   -9    0    0    0    0    0    0  
N  1 1    4    0 1020 1 3    6   -5    1    0    0    0    0    0    0  
N  1 2    5 4623 1303 0 3    3   -4   -2    0    0    0    0    0    0  
N  1 1    6 314410000 1 3    7   -6    4    0    0    0    0    0    0  
L  1 3    1     0    41    111720617301    25                           
    0 1020   49  983  173  789  203  717  226  687  252  663  270  625  
  301  477  322  417  346  377  374  358  446  332  481  297  509  208  
  539  179  546  176  617  247  637  261  671  256  697  237  728  200  
  756  138  767   89  771    8  767    0                                
L  1 3    2     0    21    501720617301   111                           
  992    0 1003   56 1019  132 1023  138 1055  152 1115  166 1144  229  
 1302  279 1314  304 1308  344 1284  398 1289  430 1321  442 1359  461  
 1393  505 1425  578 1446  652 1450  706 1421  849 1429  927 1440 1049  
 1450 1074 1474 1074 1512 1096 1514 1104 1515 1145 1503 1232 1493 1267  
 1486 1277 1454 1310 1398 1352 1390 1366 1377 1401 1385 1458 1385 1477  
 1367 1536 1332 1579 1318 1628 1317 1698 1308 1901 1277 2077 1351 2086  
 1383 2080 1389 2075 1392 1988 1404 1929 1467 1821 1503 1787 1548 1760  
 1650 1712 1771 1657 1948 1559 1976 1545 2024 1516 2121 1433 2169 1398  
 2288 1340 2348 1298 2450 1401 2454 1402 2498 1375 2536 1365 2560 1340  
 2623 1271 2671 1244 2728 1188 2780 1218 2845 1289 2893 1303 2917 1282  
 2950 1223 2994 1164 3113 1076 3230 1004 3280  942 3297  907 3309  864  
 3335  824 3410  749 3498  684 3563  618 3567  609 3579  547 3607  569  
 3645  589 3677  592 3735  576 3784  571 3828  561 3888  529 3952  522  
 3990  535 4004  552 4036  596 4084  645 4124  664 4178  673 4220  687  
 4257  747 4307  815 4337  867 4361  932 4392 1049 4429 1152 4459 1188  
 4489 1199 4537 1207 4563 1224 4589 1257 4617 1298 4623 1303            
L  1 3    3     0    50    311720317301    92                           
 4623 1303 4631 1314 4657 1328 4823 1351 4883 1365 4929 1382 4947 1382  
 4989 1348 5014 1315 5044 1313 5084 1327 5150 1363 5183 1398 5205 1401  
 5306 1373 5330 1367 5392 1382 5448 1371 5468 1355 5499 1321 5521 1286  
 5541 1278 5567 1275 5607 1235 5631 1225 5695 1247 5779 1259 5799 1264  
 5809 1275 5891 1425 5903 1428 5939 1428 5973 1434 6001 1456 6055 1478  
 6085 1487 6155 1458 6233 1450 6282 1429 6338 1389 6348 1387 6434 1393  
 6474 1382 6521 1337 6557 1283 6559 1283 6664 1401 6716 1477 6748 1491  
 6796 1478 6899 1411 6963 1385 6985 1380 7035 1383 7089 1411 7095 1414  
 7120 1365 7150 1333 7198 1290 7242 1264 7269 1231 7273 1212 7278 1091  
 7290 1058 7332 1018 7352  983 7357  945 7339  891 7295  815 7289  788  
 7292  739 7306  669 7341  596 7385  542 7542  368 7569  347 7579  341  
 7623  339 7691  348 7729  348 7757  330 7828  201 7870  174 7985  148  
 8017  127 8031  122 8079  120 8137  109 8185   99 8197   91 8230   59  
 8266    0                                                              
L  1 3    4     0    61    501720317206   257                           
 314410000 3186 9916 3229 9838 3231 9832 3287 9776 3318 9733 3350 9696  
 3394 9677 3469 9626 3441 9577 3439 9567 3467 9537 3469 9532 3468 9502  
 3416 9355 3431 9336 3487 9302 3507 9291 3509 9283 3503 9269 3471 9275  
 3467 9234 3466 9131 3482 9096 3510 9075 3587 9040 3637 9008 3637 8995  
 3611 8970 3567 8943 3533 8907 3499 8904 3484 8871 3468 8868 3468 8855  
 3504 8866 3598 8916 3676 8952 3720 8968 3752 8974 3756 8958 3740 8920  
 3686 8833 3653 8789 3637 8751 3645 8719 3653 8705 3653 8689 3637 8643  
 3612 8580 3606 8540 3598 8510 3594 8474 3605 8415 3603 8361 3591 8317  
 3551 8274 3466 8229 3436 8199 3404 8134 3374 8112 3342 8068 3330 8060  
 3302 8063 3282 8060 3198 8010 3170 7972 3143 7942 3131 7936 3103 7903  
 3065 7844 3019 7824 2925 7845 2893 7831 2859 7790 2819 7700 2785 7670  
 2745 7656 2721 7645 2699 7615 2674 7512 2638 7484 2588 7465 2542 7459  
 2538 7497 2524 7510 2488 7499 2462 7483 2454 7453 2446 7412 2430 7371  
 2432 7358 2457 7342 2485 7312 2487 7304 2483 7263 2465 7217 2416 7125  
