 5440 4338 5313 4477 5295 4528 5333 4709 5321 4864 5270 5034 4674 5681  
 4649 5749 4661 6038                                                    
L  2 4    2     0    00    00               4                           
 6508 4873 6425 5016 6253 5058 6091 5152                                
L  2 3    3     0    00    00               8                           
 5440 4338 5290 4245 5076 3993 5072 3911 4908 3801 4866 3740 4845 3639  
 4727 3591                                                              
L  2 3    4     0    00    00               6                           
 6382 4166 6372 4202 6301 4269 6290 4382 6316 4471 6316 4540            
L  2 2    5     0    00    00               6                           
 4559 6228 4133 6711 3928 7060 3915 7289 3882 7372 3778 7529            
L  2 2    6     0    00    00               3                           
 6382 4166 6405 4038 6511 3900                                          
L  2 2    7     0    00    00               4                           
 6382 4166 6283 4146 6156 4158 5984 4056                                
L  2 2    8     0    00    00               2                           
 6944 4080 7001 4083                                                    
L  2 4    9     0    00    00               3                           
 6944 4080 6972 4319 6958 4371                                          
L  2 4   10     0    00    00               4                           
 3778 7529 3969 7630 4315 8111 4344 8271                                
L  2 2   11     0    00    00               2                           
 3778 7529 3764 7552                                                    
L  2 3   12     1    00    00               2                           
 1522 2037 1949 2239                                                    
L  2 3   13     0    00    00              10                           
 1949 2239 2160 2372 2233 2356 2310 2369 2337 2568 2399 2680 2468 2727  
 2508 2733 2660 2700 2892 2547                                          
L  2 3   14     1    00    00               2                           
 6317 4673 6387 4764                                                    
L  2 3   15     0    00    00               2                           
 6387 4764 6508 4873                                                    
L  2 3   16     0    00    00               6                           
 6508 4873 6555 4943 6603 4970 6732 4980 6795 5027 6960 5095            
L  2 5   17     0    00    00               5                           
 4344 8271 4368 8426 4415 8580 4522 8739 4566 8937                      
L  2 3   18     0    00    00               2                           
 1469 2025 1522 2037                                                    
L  2 3   19     0    00    00               4                           
 1254 1870 1303 1926 1454 2002 1469 2025                                
L  2 3   20     0    00    00              10                           
 4905 2132 4921 2370 5009 2767 4937 2908 4855 2942 4840 2973 4833 3286  
 4689 3476 4720 3556 4727 3591                                          
L  2 3   21     0    00    00               3                           
 4905 2132 4927 2012 4914 1675                                          
L  2 5   22     0    00    00               5                           
 5124  876 4850  975 4835 1201 4882 1401 4843 1673                      
L  2 3   23     0    00    00               2                           
 5324  943 5420  869                                                    
L  2 3   24     0    00    00               6                           
 4914 1675 4919 1541 4990 1333 5113 1135 5273  986 5324  943            
L  2 3   25     0    00    00               6                           
 6687  744 6547  685 6423  657 5898  577 5807  577 5750  599            
L  2 5   26     0    00    00               5                           
 5381  799 5396  707 5482  606 5605  590 5750  599                      
L  2 5   27     0    00    00              13                           
 6687  744 6908  925 6941 1018 6978 1333 6958 1576 6852 1907 6785 2076  
 6745 2109 6499 2105 6423 2250 6356 2456 6253 2622 6247 2828            
L  2 5   28     0    00    00              15                           
 6247 2828 6170 2824 6160 2783 6134 2594 6170 2489 6120 2416 6047 2190  
 5984 1822 5868 1499 5821 1430 5772 1402 5738 1341 5685 1273 5615 1241  
 5576 1232                                                              
L  2 5   29     0    00    00               6                           
 6247 2828 6261 3265 6212 3355 6212 3535 6047 3906 5984 4056            
L  2 2   30     0    00    00               5                           
 5984 4056 5717 4161 5599 4283 5482 4305 5440 4338                      
L  2 3   31     0    00    00               2                           
  820  177  823  380                                                    
L  2 3   32     0    00    00               8                           
 2892 2547 3032 2556 3259 2658 3320 2770 3518 2882 3769 2868 4500 3530  
 4727 3591                                                              
L  2 5   33     0    00    00              42                           
 2892 2547 2861 2404 2531 2246 2437 2132 2413 1846 2343 1731 2343 1502  
 2296 1431 2284 1159 2284  915 2202  887 2213  830 2307  744 2343  658  
 2296  615 2190  658 2154  615 2190  515 2166  429 2013  415 1978  658  
 1907  644 1907  472 1872  386 1790  329 1731  386 1695  343 1731  200  
 1731  100 1648   28 1589   57 1483  229 1483  343 1507  558 1466  619  
 1386  417 1133  140 1060  100 1048  171 1036  329  954  400  823  380  
L  2 3   34     0    00    00               9                           
  823  380  834  579  896  732  996 1168  982 1348 1003 1412 1102 1592  
 1243 1790 1254 1870                                                    
L  2 2   35     0    00    00               2                           
 4661 6038 4559 6228                                                    
L  2 5   36     0    00    00              10                           
 4661 6038 4835 5742 4984 5553 5111 5511 5243 5602 5524 5567 5628 5434  
 5639 5358 5846 5246 6022 5233                                          
L  2 4   37     0    00    00              19                           
 6022 5233 5959 5306 5895 5516 5846 5834 5906 6009 5918 6118 5897 6242  
 5787 6446 5615 6421 5527 6439 5456 6416 5376 6447 5201 6395 4999 6300  
 4935 6303 4854 6403 4774 6420 4651 6272 4559 6228                      
L  2 4   38     0    00    00               2                           
 6091 5152 6022 5233                                                    
L  2 5   39     0    00    00               5                           
 6091 5152 6208 4903 6208 4792 6162 4582 6316 4540                      
L  2 3   40     0    00    00               2                           
 6316 4540 6317 4673                                                    
L  2 4   41     0    00    00               4                           
 6958 4371 6844 4535 6706 4588 6508 4873                                
L  2 5   42     0    00    00               4                           
 6958 4371 7013 4470 7013 4931 6960 5095                                
L  2 2   43     0    00    00               6                           
 6511 3900 6597 3875 6628 3962 6706 4032 6810 4074 6944 4080            
L  2 5   44     0    00    00               8                           
 6511 3900 6555 3826 6669 3803 6821 3856 6849 3910 6937 3931 7003 3966  
 7001 4083                                                              
L  2 5   45     0    00    00               3                           
 4843 1673 4837 1717 4905 2132                                          
L  2 5   46     0    00    00               2                           
 4843 1673 4914 1675                                                    
L  2 5   47     0    00    00               5                           
 5324  943 5451 1169 5495 1228 5511 1236 5576 1232                      
L  2 5   48     0    00    00               4                           
 5576 1232 5563 1208 5518 1174 5420  869                                
L  2 5   49     0    00    00               3                           
 5381  799 5343  784 5124  876                                          
L  2 5   50     0    00    00               5                           
 5124  876 5154  877 5257  864 5302  888 5324  943                      
L  2 5   51     0    00    00               2                           
 5420  869 5381  799                                                    
L  2 3   52     0    00    00               2                           
 5420  869 5750  599                                                    
L  2 5   53     0    00    00               8                           
 1469 2025 1437 2024 1384 2063 1365 2064 1355 2052 1337 2007 1284 1947  
 1254 1870                                                              
L  2 5   54     0    00    00               3                           
  754    0  789   43  820  177                                          
L  2 4   55     0    00    00              48                           
    0 3134   65 3157   65 3244  182 3452  296 3510  493 3371  539 3473  
  635 3543  816 3594  954 3594  977 3614  920 3704 1004 3893 1059 3942  
 1054 4178 1181 4421 1215 4463 1311 4463 1384 4374 1411 4388 1456 4651  
 1526 4677 1599 4649 1654 4989 1607 5238 1666 5374 1691 5534 1813 5734  
 1922 6021 1873 6253 1938 6431 2158 6480 2239 6539 2263 6594 2539 6752  
 2548 6865 2523 6944 2539 7003 2629 7018 2775 7152 2799 7265 2937 7285  
 3043 7344 3180 7328 3311 7487 3591 7537 3688 7515 3764 7552            
L  2 3   56     0    00    00              11                           
    0  679   89  643  178  740  223  725  328  527  332  451  514  254  
  510  109  535   65  659   36  820  177                                
L  2 2   57     0    00    00              19                           
 3764 7552 3629 7739 3434 7887 3422 8019 3463 8256 3436 8359 3233 8663  
 3145 8977 3115 9010 2901 9027 2622 9166 2462 9060 2306 9075 2226 9164  
 1987 9532 1887 9757 1753 9873 1407 9923 121010000                      
L  2 4   58     0    00    00              12                           
 452510000 4525 9967 4560 9877 4560 9792 4548 9708 4550 9548 4550 9338  
 4479 8893 4363 8648 4348 8564 4338 8324 4344 8271                      
L  2 5   59     0    00    00               9                           
 4566 8937 4579 9183 4620 9335 4575 9421 4601 9572 4572 9643 4575 9785  
 4622 9906 456010000                                                    
L  2 5   60     0    00    00              12                           
 4566 8937 4735 8970 4782 9070 4864 9271 4994 9371 5041 9485 5159 9543  
 5323 9543 5359 9671 5406 9772 5335 9900 530810000                      
L  2 3   61     0    00    00              64                           
 6960 5095 7002 5112 7100 5235 7143 5257 7274 5218 7308 5254 7346 5443  
 7413 5559 7322 5969 7247 6006 7198 6068 7205 6132 7312 6249 7453 6325  
 7514 6335 7661 6286 7711 6093 7828 6124 7887 6107 7919 6030 8153 5815  
 8286 5815 8311 5710 8300 5616 8321 5606 8418 5629 8448 5600 8448 5530  
 8540 5541 8562 5525 8567 5450 8651 5458 8798 5513 8815 5610 8928 5676  
 8978 5752 8995 5824 9010 5831 9042 5701 9070 5705 9141 5791 9207 6242  
 9267 6326 9260 6359 9193 6441 9237 6831 9333 7073 9782 7326 9770 7564  
 9892 7734 9984 7734 9993 7794 9941 7883 9888 8040 9958 8299 9954 8421  
 9877 8497 9842 8611 9841 8687 9883 8803 9858 8993 9903 9094 9913 9192  
10000 9316                                                              
L  2 3   62     0    00    00               4                           
10000 9372 9910 9342 9898 936510000 9444                                
L  2 3   63     0    00    00              10                           
10000 9512 9936 9541 9899 9528 9892 9463 9872 9454 9738 9546 9739 9692  
 9777 9725 9954 970910000 9780                                          
H1 7    0    0    0    2    3 0506 0506                                 
P  7 6    1 7500   50 0 1                                               
01 2 7500   50              00  îíçË                                    
P  753    2 5955 4733 0 0                                               
M 543323êºãΩ                  2    4    8    4    0   56                
H2 1    4    5    4    0   48 0506 0506                                 
N  1 2    1  342 9787 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2  782 9522 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    3    0 6407 1 3    3   -4    5    0    0    0    0    0    0  
N  1 1    4  20010000 1 3    4   -5   -3    0    0    0    0    0    0  
L  1 5    1     0    10    103252899999    23                           
  342 9787  341 9785  327 9791  304 9785  297 9776  299 9766  329 9755  
  342 9733  349 9673  370 9654  381 9678  396 9687  433 9687  452 9719  
  468 9736  486 9770  481 9797  472 9833  454 9842  428 9840  385 9807  
  364 9803  342 9787                                                    
L  1 5    2     0    20    203252899999    23                           
  782 9522  787 9554  784 9584  776 9594  761 9595  746 9591  725 9564  
  709 9567  677 9560  670 9555  658 9532  649 9504  646 9485  649 9478  
  656 9471  671 9470  690 9481  705 9466  717 9461  736 9468  762 9488  
  782 9530  782 9522                                                    
L  1 5    3     0    31    413252899999   141                           
    0 6407   34 6432   76 6439  130 6439  175 6427  197 6427  223 6463  
  244 6512  261 6541  260 6554  247 6554  214 6527  184 6516  171 6530  
