 155410000 1547 9991 1338 9716 1130 9718  885 9894  96010000            
L  5 1    5     0    00    00               3                           
  81010000  557 9760  42510000                                          
H1 7    0    0    0    1    1 0507 0507                                 
P  753    1 7222 3300 0 0                                               
M 513643à…ê®ç≤å¥              5   12   83    7    3  396                
H2 1   12   18    7    0  184 0507 0507                                 
N  1 1    1    0 8032 1 3    2  -12   13    0    0    0    0    0    0  
N  1 1    2    0 5818 1 3   -3   12  -11    0    0    0    0    0    0  
N  1 1    3    0 4978 1 3   11  -10    4    0    0    0    0    0    0  
N  1 1    4    0   59 1 3    5   10  -18    0    0    0    0    0    0  
N  1 2    5  399 7938 0 3    1   -2    3    0    0    0    0    0    0  
N  1 2    6 2823 9704 0 3    6   -1   -9    0    0    0    0    0    0  
N  1 2    7   58  371 0 3    7   -4   -5    0    0    0    0    0    0  
N  1 1    8 298110000 1 3   14  -13   -6    0    0    0    0    0    0  
N  1 1    9 911510000 1 3   18  -17   -7    0    0    0    0    0    0  
N  1 1   10 618810000 1 3   17  -16    8    0    0    0    0    0    0  
N  1 1   11 595210000 1 3   16  -15   -8    0    0    0    0    0    0  
N  1 1   12 587810000 1 3   15  -14    9    0    0    0    0    0    0  
L  1 3    1     0    50    602420424443    94                           
  399 7938  406 7960  406 7979  421 8038  428 8062  424 8126  420 8159  
  431 8183  442 8194  457 8220  468 8269  468 8320  462 8355  471 8385  
  504 8414  519 8422  558 8430  621 8462  678 8483  724 8477  739 8474  
  765 8493  767 8498  796 8517  831 8519  848 8514  867 8514  887 8532  
  907 8562  940 8583  951 8610  957 8650  968 8672 1001 8704 1045 8766  
 1060 8782 1067 8782 1091 8806 1097 8816 1108 8822 1160 8816 1180 8816  
 1226 8832 1289 8869 1304 8882 1455 8965 1490 8973 1507 8973 1525 8978  
 1553 8999 1610 9063 1632 9098 1682 9136 1715 9173 1761 9218 1783 9253  
 1831 9258 1842 9266 1850 9280 1868 9339 1883 9355 1938 9360 1964 9379  
 1988 9411 1995 9413 2012 9435 2025 9456 2036 9470 2060 9488 2065 9496  
 2097 9523 2137 9534 2156 9533 2200 9514 2237 9495 2273 9490 2337 9508  
 2396 9532 2422 9551 2459 9564 2478 9564 2524 9582 2557 9606 2616 9670  
 2649 9711 2660 9719 2671 9719 2703 9697 2731 9686 2779 9691 2795 9696  
 2810 9693 2821 9699 2823 9704                                          
L  1 3    2     0    11    502420424445    14                           
    0 8032   10 8027   43 7986   45 7981   64 7975   77 7978   97 7989  
  138 7986  171 7969  256 7947  282 7942  284 7939  373 7936  399 7938  
L  1 4    3     0    50    212444324445    51                           
  399 7938  406 7903  436 7803  455 7760  479 7687  476 7642  454 7515  
  462 7448  464 7410  473 7365  492 7335  505 7311  522 7289  531 7257  
  516 7219  518 7179  541 7130  560 7038  569 7011  595 6904  601 6855  
  596 6812  566 6775  548 6737  550 6724  576 6648  584 6513  590 6486  
  603 6449  629 6416  679 6389  684 6384  688 6349  694 6308  692 6292  
  687 6284  674 6273  657 6265  613 6258  570 6236  454 6154  410 6132  
  343 6117  321 6117  262 6104  225 6085  186 6056  147 6018   61 5917  
   22 5852    0 5818                                                    
L  1 4    4     0    31    702444324445   106                           
    0 4978   11 4973   16 4967   44 4951   59 4937  119 4816  135 4794  
  228 4759  245 4748  330 4761  437 4752  495 4741  526 4719  543 4700  
  632 4573  653 4559  675 4570  732 4572  758 4564  782 4539  816 4491  
  864 4396  881 4372  900 4358  916 4353 1002 4350 1024 4341 1039 4328  
 1063 4295 1091 4274 1133 4252 1165 4217 1187 4200 1208 4179 1230 4165  
 1258 4141 1273 4122 1280 4106 1282 4060 1273 3955 1259 3904 1231 3853  
 1213 3831 1189 3780 1160 3684 1151 3638 1143 3617 1112 3579 1083 3534  
 1066 3477 1039 3407 1033 3381  980 3303  978 3287  986 3209  977 3139  
  968 3112  942 3064  927 3023  898 2935  852 2795  799 2666  761 2548  
  731 2462  704 2374  671 2339  612 2310  591 2302  573 2291  549 2267  
  490 2189  484 2179  453 2165  444 2165  392 2139  342 2102  305 2067  
  274 2013  261 1989  234 1903  223 1860  219 1785  223 1704  224 1634  
  231 1596  259 1524  261 1513  254 1446  230 1349  194 1255  175 1223  
  146 1183  126 1113  115 1046  111 1027  110  965  115  949  114  855  
  101  752   94  723   96  720   32  543   26  513   17  489   32  443  
   58  371                                                              
L  1 3    5     0    41    702444524471     8                           
    0   59    9   59   37  134   39  163   37  177   59  274   55  349  
   58  371                                                              
L  1 3    6     0    60    812420424444    13                           
 2823 9704 2845 9731 2856 9768 2869 9846 2882 9865 2904 9876 2915 9884  
 2933 9927 2963 9956 2968 9970 2974 9978 2977 9996 298110000            
L  1 3    7     0    70    912444324471   477                           
   58  371   71  384   75  395   88  400  156  440  173  442  204  439  
  254  447  321  447  365  487  463  545  502  575  509  585  544  615  
  587  671  605  679  640  673  644  681  694  727  742  745  766  761  
  777  780  797  804  814  817  845  844  858  860  880  881  919  897  
 1002  908 1039  915 1067  926 1122 1001 1146 1025 1170 1065 1203 1116  
 1218 1129 1233 1164 1255 1186 1270 1191 1316 1183 1383 1171 1425 1171  
 1446 1182 1473 1203 1514 1243 1529 1243 1568 1208 1570 1202 1590 1191  
 1601 1197 1627 1218 1664 1231 1710 1242 1745 1260 1766 1276 1804 1319  
 1850 1394 1867 1410 1887 1413 1926 1404 1948 1404 1963 1410 1989 1434  
 2031 1492 2133 1546 2199 1607 2244 1612 2259 1609 2290 1612 2299 1617  
 2303 1631 2303 1652 2297 1679 2301 1719 2315 1770 2330 1800 2354 1829  
 2422 1899 2468 1960 2485 1977 2548 2000 2598 2011 2638 2005 2740 2021  
 2770 2031 2820 2044 2853 2060 2927 2089 2990 2089 3016 2094 3047 2105  
 3101 2131 3121 2150 3136 2185 3141 2206 3152 2257 3178 2330 3207 2373  
 3262 2434 3301 2488 3354 2587 3389 2654 3419 2718 3433 2764 3461 2839  
 3501 2998 3539 3119 3588 3299 3594 3352 3588 3395 3577 3409 3560 3420  
 3521 3431 3469 3434 3410 3450 3397 3469 3382 3521 3380 3548 3389 3623  
 3400 3658 3422 3687 3446 3706 3455 3719 3483 3770 3510 3843 3521 3864  
 3530 3896 3532 3921 3524 3964 3498 4015 3507 4042 3507 4055 3516 4131  
 3544 4209 3565 4343 3567 4421 3561 4453 3543 4464 3506 4473 3483 4484  
 3459 4513 3435 4583 3425 4699 3429 4740 3443 4780 3456 4801 3473 4844  
 3506 4898 3544 4954 3592 5008 3603 5043 3609 5072 3627 5150 3673 5255  
 3715 5354 3726 5421 3722 5446 3703 5499 3690 5521 3688 5535 3673 5562  
 3651 5583 3604 5621 3582 5632 3549 5640 3484 5665 3419 5674 3315 5699  
 3291 5712 3269 5737 3232 5796 3179 5918 3129 5980 3049 6064 3018 6088  
 2988 6107 2929 6132 2897 6137 2806 6135 2762 6154 2725 6187 2695 6244  
 2689 6268 2674 6300 2667 6327 2661 6379 2668 6424 2696 6456 2742 6483  
 2766 6502 2799 6518 2849 6531 2873 6544 2879 6544 2901 6560 2971 6608  
 3032 6659 3076 6701 3115 6750 3146 6782 3148 6779 3177 6822 3205 6849  
 3222 6854 3255 6856 3301 6853 3370 6869 3473 6909 3506 6938 3530 6965  
 3556 7016 3576 7045 3591 7059 3628 7088 3722 7176 3768 7235 3790 7273  
 3840 7313 3878 7350 3936 7371 3958 7387 3969 7401 3995 7411 4054 7424  
 4085 7427 4111 7435 4133 7456 4146 7475 4168 7510 4190 7539 4211 7561  
 4240 7571 4262 7568 4301 7547 4379 7471 4407 7449 4435 7438 4513 7394  
 4574 7316 4591 7302 4660 7280 4701 7226 4751 7113 4774 7016 4772 6984  
 4732 6908 4721 6871 4712 6817 4732 6744 4749 6712 4779 6671 4842 6617  
 4877 6574 4898 6531 4926 6420 4919 6280 4913 6135 4935 6051 4954 6016  
 4980 5997 5002 5970 5008 5956 5006 5935 4997 5908 4971 5873 4936 5841  
 4929 5828 4927 5809 4935 5736 4931 5715 4918 5688 4894 5656 4867 5637  
 4830 5627 4700 5600 4641 5560 4617 5558 4565 5569 4523 5559 4501 5545  
 4488 5524 4482 5497 4486 5457 4503 5416 4522 5381 4524 5359 4544 5289  
 4552 5238 4545 5190 4552 5128 4564 5074 4579 5041 4599 5014 4631 4960  
 4668 4925 4701 4911 4718 4911 4788 4916 4812 4913 4835 4900 4857 4881  
 4868 4856 4917 4791 4958 4729 4984 4702 5017 4672 5078 4629 5101 4605  
 5116 4537 5189 4324 5206 4289 5256 4205 5321 4124 5332 4118 5351 4097  
 5492 3994 5498 3983 5520 3964 5607 3936 5655 3912 5730 3855 5763 3841  
 5808 3811 5834 3757 5847 3746 5876 3738 5908 3716 5930 3711 5973 3713  
 5997 3718 6015 3726 6037 3748 6080 3771 6109 3806 6128 3852 6133 3879  
 6131 3911 6127 3922 6116 3979 6118 4032 6117 4097 6125 4127 6161 4169  
 6176 4196 6178 4207 6172 4258 6179 4301 6171 4433 6175 4476 6186 4500  
 6254 4583 6261 4613 6259 4632 6257 4664 6266 4702 6290 4736 6294 4771  
 6283 4793 6251 4826 6240 4828 6216 4842 6199 4858 6166 4880 6140 4891  
 6069 4910 6056 4908 6014 4913 5986 4930 5941 4973 5832 5065 5778 5119  
 5744 5179 5720 5241 5716 5279 5723 5298 5751 5348 5780 5373 5804 5383  
 5812 5380 5834 5380 5845 5386 5865 5404 5893 5458 5915 5498 5928 5506  
 5941 5509 5965 5522 5996 5549 6031 5600 6051 5659 6080 5755 6098 5906  
 6088 6043 6049 6162 5993 6294 5955 6378 5931 6456 5916 6553 5912 6605  
 5904 6640 5893 6712 5895 6734 5915 6785 5937 6809 5998 6846 6035 6859  
 6066 6875 6144 6910 6194 6918 6221 6912 6292 6898 6331 6906 6373 6925  
 6419 6935 6567 6947 6630 6963 6702 7017 6728 7051 6783 7169 6839 7339  
 6861 7460 6868 7546 6881 7624 6908 7699 6923 7731 6941 7755 6974 7790  
 7039 7852 7090 7902 7162 7991 7203 8031 7238 8052 7334 8116 7387 8167  
 7409 8199 7448 8282 7473 8317 7499 8347 7523 8381 7538 8411 7609 8518  
 7620 8548 7639 8588 7655 8642 7717 8792 7728 8843 7728 8859 7759 8991  
 7775 9031 7858 9184 7928 9270 7996 9315 8037 9350 8110 9425 8156 9481  
 8164 9486 8217 9559 8278 9631 8327 9698 8386 9813 8432 9878 8474 9918  
 8506 9934 8548 9944 8589 9947 8659 9936 8689 9925 8769 9873 8806 9856  
 8830 9854 8865 9859 8956 9888 8972 9898 8978 9898 9035 9938 9094 9989  
 911510000                                                              
L  1 4    8     0   101   1112444324444    12                           
 618810000 6193 9992 6191 9989 6160 9981 6106 9949 6089 9947 6060 9950  
 6017 9971 5991 9982 5965 9991 5949 9999 595210000                      
L  1 4    9     0   121    602444324444   107                           
 587810000 5856 9978 5793 9946 5762 9938 5738 9927 5721 9911 5675 9871  
 5655 9869 5616 9853 5576 9829 5533 9813 5513 9810 5483 9786 5465 9770  
 5439 9752 5398 9741 5339 9739 5330 9742 5297 9742 5226 9753 5204 9748  
 5154 9681 5125 9660 5101 9657 5086 9660 5053 9657 5003 9631 4979 9612  
 4953 9596 4916 9564 4902 9529 4905 9505 4893 9467 4887 9457 4874 9449  
 4828 9452 4813 9465 4765 9487 4672 9517 4630 9501 4598 9499 4563 9510  
 4550 9518 4457 9637 4444 9648 4427 9651 4379 9662 4253 9668 4233 9687  
 4207 9719 4192 9798 4160 9876 4147 9892 4136 9897 4130 9892 4101 9841  
 4081 9812 4075 9809 4068 9812 4021 9855 3988 9863 3962 9861 3818 9873  
 3810 9883 3792 9897 3762 9911 3734 9916 3725 9906 3701 9855 3694 9820  
 3696 9803 3707 9782 3718 9758 3715 9747 3693 9720 3680 9712 3656 9688  
 3643 9661 3630 9648 3610 9642 3595 9651 3550 9705 3539 9705 3521 9700  
 3487 9676 3482 9668 3449 9635 3421 9625 3399 9622 3334 9609 3327 9612  
 3253 9610 3190 9594 3164 9578 3144 9549 3140 9532 3131 9516 3111 9498  
 3100 9498 3085 9503 3009 9555 2985 9563 2959 9566 2938 9571 2903 9609  
 2838 9677 2823 9704                                                    
L  1 9   10     9    41    318888824445     2                           
    0   59    0 4978                                                    
L  1 9   11     9    31    218888824443     2                           
    0 4978    0 5818                                                    
L  1 9   12     9    21    118888824445     2                           
    0 5818    0 8032                                                    
L  1 9   13     9    11    818888824204     3                           
    0 8032    010000 298110000                                          
L  1 9   14     9    81   1218888824444     2                           
 298110000 587810000                                                    
L  1 9   15     9   121   1118888824443     2                           
 587810000 595210000                                                    
L  1 9   16     9   111   1018888824444     2                           
 595210000 618810000                                                    
L  1 9   17     9   101    918888824443     2                           
 618810000 911510000                                                    
L  1 9   18     9    91    418888824471     5                           
 911510000100001000010000    0    0    0    0   59                      
A  124445    1  296 6920   3                                            
    2    3   12                                                         
A  124204    2  734 8968   4                                            
   13   -6   -1   -2                                                    
A  124443    3 1822 5189   9                                            
